adb devices
adb shell
pm disable UNUSABLE/FAULTY COMMAND
pm uninstall --user 0 com.android.browser;
pm uninstall --user 0 com.android.calendar;
pm uninstall --user 0 com.miui.mipub;
pm uninstall --user 0 com.google.android.apps.docs;
pm uninstall --user 0 com.google.android.googlequicksearchbox;
pm uninstall --user 0 com.google.android.videos;
pm uninstall --user 0 com.google.android.music;
pm uninstall --user 0 com.google.android.tts;
pm uninstall --user 0 com.google.android.talk;
pm uninstall --user 0 com.android.email;
pm uninstall --user 0 com.google.android.apps.maps;
pm uninstall --user 0 com.miui.cloudbackup;
pm uninstall --user 0 com.xiaomi.midrop;
pm uninstall --user 0 com.miui.notes;
pm uninstall --user 0 com.google.android.apps.photos;
pm uninstall --user 0 com.google.android.marvin.talkback;
pm uninstall --user 0 com.miui.videoplayer;
pm uninstall --user 0 com.miui.weather2;
pm uninstall --user 0 com.miui.yellowpage;
pm uninstall --user 0 com.google.android.youtube;
pm uninstall --user 0 com.miui.backup;
pm uninstall --user 0 com.miui.antispam;
pm uninstall --user 0 com.miui.cleanmaster;
pm uninstall --user 0 com.miui.bugreport;
pm uninstall --user 0 com.miui.klo.bugreport;
pm uninstall --user 0 com.miui.touchassistant;
